 ? apps/mobile
 M services/api/generated/runtime_artifacts/certification/runtime.certification.audit.json
 M services/api/generated/runtime_artifacts/certification/runtime.certification.hashes.json
 M services/api/generated/runtime_artifacts/certification/runtime.certification.reproducibility.json
 M services/api/generated/runtime_artifacts/certification/runtime.certification.summary.json
 M services/api/generated/runtime_artifacts/certification_v3/runtime.certification.audit.json
 M services/api/generated/runtime_artifacts/certification_v3/runtime.certification.hashes.json
 M services/api/generated/runtime_artifacts/certification_v3/runtime.certification.summary.json
 M services/api/generated/runtime_artifacts/ci/ci.registry.run1.json
 M services/api/generated/runtime_artifacts/ci/runtime.ci.hashes.json
 M services/api/generated/runtime_artifacts/ci/runtime.ci.regression.json
 M services/api/generated/runtime_artifacts/ci/runtime.ci.vnext.json
 M services/api/generated/runtime_artifacts/cicd/runtime.cicd.hashes.json
 M services/api/generated/runtime_artifacts/cicd/runtime.cicd.operational.json
 M services/api/generated/runtime_artifacts/cicd/runtime.cicd.regression.json
 M services/api/generated/runtime_artifacts/cicd/runtime.cicd.summary.json
 M services/api/generated/runtime_artifacts/contracts/runtime.contract.summary.json
 M services/api/generated/runtime_artifacts/contracts/runtime.contracts.registry.json
 M services/api/generated/runtime_artifacts/contracts/runtime.contracts.registry.v10.json
 M services/api/generated/runtime_artifacts/drift/runtime.contract.drift.json
 M services/api/generated/runtime_artifacts/drift/runtime.drift.run9.json
 M services/api/generated/runtime_artifacts/enterprise_readiness/release_governance.json
 M services/api/generated/runtime_artifacts/execution_journal/capevo-runtime_capacity_evolution_engine_v1.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/ccert-runtime_certification_summary_v1.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/cert3-runtime_operational_certification_engine_v3.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/cpv3-scope.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/econ-runtime_platform_economics_summary_v1.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/econ2.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/eff-runtime_efficiency_summary_v1.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/eff-sum.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/ep18-cons.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/ep18-perf.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/ep18-pilot.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/epv1-hard.jsonl
 M services/api/generated/runtime_artifacts/execution_journal/epv1-scope.jsonl
