
FullName                                                                            Mode
--------                                                                            ----
S:\tcg-judge\.github                                                                d----
S:\tcg-judge\.vercel                                                                d----
S:\tcg-judge\apps                                                                   d----
S:\tcg-judge\data                                                                   d----
S:\tcg-judge\docker                                                                 d----
S:\tcg-judge\docs                                                                   d----
S:\tcg-judge\e2e                                                                    d----
S:\tcg-judge\frontend                                                               d----
S:\tcg-judge\infra                                                                  d----
S:\tcg-judge\logos                                                                  d----
S:\tcg-judge\node_modules                                                           d----
S:\tcg-judge\scripts                                                                d----
S:\tcg-judge\services                                                               d----
S:\tcg-judge\supabase                                                               d----
S:\tcg-judge\tests                                                                  d----
S:\tcg-judge\tools                                                                  d----
S:\tcg-judge\.env.production.example                                                -a---
S:\tcg-judge\.env.supabase.example                                                  -a---
S:\tcg-judge\.gitignore                                                             -a---
S:\tcg-judge\.gitmodules                                                            -a---
S:\tcg-judge\CURSOR_PROMPT_JUDGE_TCG_IMPROVEMENTS.md                                -a---
S:\tcg-judge\cursor-context-judge-tcg.pdf                                           -a---
S:\tcg-judge\docker-compose.production.yml                                          -a---
S:\tcg-judge\docker-compose.supabase.yml                                            -a---
S:\tcg-judge\docker-compose.yml                                                     -a---
S:\tcg-judge\git                                                                    -a---
S:\tcg-judge\git.pub                                                                -a---
S:\tcg-judge\judge_tcg_v3_flow.png                                                  -a---
S:\tcg-judge\JUDGE_TCG_V3_SPECIFICATION.md                                          -a---
S:\tcg-judge\judge-tcg-key.pem                                                      -a---
S:\tcg-judge\keysson.pem                                                            -a---
S:\tcg-judge\Makefile                                                               -a---
S:\tcg-judge\package-lock.json                                                      -a---
S:\tcg-judge\package.json                                                           -a---
S:\tcg-judge\play-pokemon-tcg-tournament-handbook-en.pdf                            -a---
S:\tcg-judge\PROJECT_CONTEXT.md                                                     -a---
S:\tcg-judge\README.md                                                              -a---
S:\tcg-judge\render.yaml                                                            -a---
S:\tcg-judge\sgka.pem                                                               -a---
S:\tcg-judge\table-1780635063556.csv                                                -a---
S:\tcg-judge\WAVE_2A_JUDGE_INTELLIGENCE.md                                          -a---
S:\tcg-judge\WAVE_2B_PRODUCT_GROWTH.md                                              -a---
S:\tcg-judge\.github\workflows                                                      d----
S:\tcg-judge\.github\workflows\aws-platform-build.yml                               -a---
S:\tcg-judge\.github\workflows\ci.yml                                               -a---
S:\tcg-judge\.github\workflows\judge-evaluation.yml                                 -a---
S:\tcg-judge\.vercel\project.json                                                   -a---
S:\tcg-judge\.vercel\README.txt                                                     -a---
S:\tcg-judge\apps\admin_console                                                     d----
S:\tcg-judge\apps\admin_console_v2                                                  d----
S:\tcg-judge\apps\explainability                                                    d----
S:\tcg-judge\apps\explainability_console                                            d----
S:\tcg-judge\apps\judge_admin                                                       d----
S:\tcg-judge\apps\judge_console                                                     d----
S:\tcg-judge\apps\judge_replay                                                      d----
S:\tcg-judge\apps\judge_training                                                    d----
S:\tcg-judge\apps\judge_web                                                         d----
S:\tcg-judge\apps\judge_workbench                                                   d----
S:\tcg-judge\apps\mobile                                                            d----
S:\tcg-judge\apps\mobile_judge                                                      d----
S:\tcg-judge\apps\stack_visualizer                                                  d----
S:\tcg-judge\apps\tournament_ops                                                    d----
S:\tcg-judge\apps\AWS_STATIC_HOSTING.md                                             -a---
S:\tcg-judge\apps\package.json                                                      -a---
S:\tcg-judge\apps\vercel.json                                                       -a---
S:\tcg-judge\apps\admin_console\federation_monitoring_dashboard.html                -a---
S:\tcg-judge\apps\admin_console\operational_health_dashboard.html                   -a---
S:\tcg-judge\apps\admin_console\replay_certification_dashboard.html                 -a---
