# API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.9,<0.1.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
openai>=1.59.0,<2.0.0

# DB / cache
sqlalchemy[asyncio]>=2.0.36,<3.0.0
asyncpg>=0.30.0,<0.31.0
redis>=5.2.0,<6.0.0
pgvector>=0.3.6,<0.4.0
arq>=0.26.0,<0.27.0

# HTTP / observability / security
httpx>=0.27.0,<0.28.0
sentry-sdk>=2.19.0,<3.0.0
structlog>=24.4.0,<25.0.0
bcrypt>=4.2.0,<5.0.0
cryptography>=43.0.0,<44.0.0

# Parsing / ingestão (API orquestra; workers compartilham deps)
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.3.0,<6.0.0
pymupdf>=1.24.0,<2.0.0
pdfplumber>=0.11.0,<0.12.0
tiktoken>=0.8.0,<0.9.0

# Reranker — descomentar conforme RERANKER_PROVIDER
# sentence-transformers>=2.7.0,<3.0.0   # RERANKER_PROVIDER=local
# cohere>=5.0.0,<6.0.0                  # RERANKER_PROVIDER=cohere (recomendado no Render)

# Billing / marketplace
stripe>=11.0.0,<12.0.0
qrcode[pil]>=7.4.0,<8.0.0

# Dev
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
ruff>=0.8.0,<0.9.0
